ID,composition,source,temperature,target,family,ChemicalFamily,0
240.0,"""(Li2O)16.6 (SiO2)83.4""",10.1016/S0022-3093(99)00688-2,179.0,2.77e-06,Glass,,
241.0,"""(Li2O)16.6 (SiO2)83.4""",10.1016/S0022-3093(99)00688-2,135.0,3.53e-07,Glass,,
242.0,"""(Li2O)16.6 (SiO2)83.4""",10.1016/S0022-3093(99)00688-2,90.0,3.21e-08,Glass,,
243.0,Li4.2Ge0.8Ga0.2S4,10.1016/S0167-2738(00)00277-0,202.0,0.00539,Thio-LISICON,,
244.0,Li4.2Ge0.8Ga0.2S4,10.1016/S0167-2738(00)00277-0,125.0,0.00179,Thio-LISICON,,
245.0,Li4.2Ge0.8Ga0.2S4,10.1016/S0167-2738(00)00277-0,74.0,0.000415,Thio-LISICON,,
246.0,Li4.2Ge0.8Ga0.2S4,10.1016/S0167-2738(00)00277-0,25.0,6.5e-05,Thio-LISICON,Sulphides,
247.0,Li1.076Al0.6923Ti1.462(PO4)3,10.1016/S0167-2738(97)00018-0,58.0,0.00374,NASICON,,
248.0,Li1.076Al0.6923Ti1.462(PO4)3,10.1016/S0167-2738(97)00018-0,21.0,0.000825,NASICON,Oxides,
249.0,Li1.5Al0.5Ge1.5(PO4)3,10.1016/S0167-2738(97)00434-7,25.0,0.000218,NASICON,Oxides,
250.0,LiGe2(PO4)3,10.1016/S0167-2738(97)00434-7,21.23,1e-06,NASICON,Oxides,
251.0,Li4Nd3TeSbO12,10.1021/cm703677q,200.0,2.64e-05,Garnet,,
252.0,Li4Nd3TeSbO12,10.1021/cm703677q,25.0,8.7e-09,Garnet,Oxides,
253.0,"""(Li2O)50 (LiF)20 (P2O5)30""",10.1134/S1023193509050048,106.0,7.99e-05,Glass,,
254.0,"""(Li2O)50 (LiF)20 (P2O5)30""",10.1134/S1023193509050048,53.0,4.52e-06,Glass,,
255.0,"""(Li2O)50 (LiF)20 (P2O5)30""",10.1134/S1023193509050048,25.0,4.4e-07,Glass,Oxides and Other Anions,
256.0,"""(Li2O)50 (LiF)20 (P2O5)30""",10.1134/S1023193509050048,88.0,2.24e-05,Glass,,
265.0,Li3.2Ge0.2P0.8S4,10.1149/1.1379028,290.0,0.1,Thio-LISICON,,
266.0,Li3.6Ge0.6P0.4S4,10.1149/1.1379028,290.0,0.0631,Thio-LISICON,,
267.0,Li3.8Ge0.8P0.2S4,10.1149/1.1379028,290.0,0.0126,Thio-LISICON,,
268.0,Li9SiAlO8,10.1149/1.1836980,30.0,2.3e-07,Glass,Oxides,
269.0,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,200.0,0.0057,Garnet,,
270.0,Li6SrLa2Ta2O12,10.1149/1.2800764,200.0,0.00589,Garnet,,
271.0,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,150.0,0.00163,Garnet,,
272.0,Li6SrLa2Ta2O12,10.1149/1.2800764,149.0,0.0015,Garnet,,
273.0,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,100.0,0.000333,Garnet,,
274.0,Li6SrLa2Ta2O12,10.1149/1.2800764,100.0,0.000268,Garnet,,
275.0,Li6BaLa2Ta2O12,10.1149/1.2800764,50.0,0.00013,Garnet,,
277.0,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,50.0,4.96e-05,Garnet,,
278.0,Li6MgLa2Ta2O12,10.1149/1.2800764,100.0,2.45e-05,Garnet,,
281.0,Li6SrLa2Ta2O12,10.1149/1.2800764,50.0,3.66e-05,Garnet,,
282.0,Li6CaLa2Ta2O12,10.1149/1.2800764,100.0,3.58e-05,Garnet,,
285.0,Li6BaLa2Ta2O12,10.1149/1.2800764,17.0,2.25e-05,Garnet,Oxides,
288.0,Li6SrLa2Ta2O12,10.1149/1.2800764,33.0,1.38e-05,Garnet,Oxides,
289.0,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,20.0,8.08e-06,Garnet,Oxides,
290.0,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,33.0,6.46e-06,Garnet,Oxides,
291.0,Li6CaLa2Ta2O12,10.1149/1.2800764,50.0,3.59e-06,Garnet,,
292.0,Li6MgLa2Ta2O12,10.1149/1.2800764,50.0,2.74e-06,Garnet,,
300.0,Li3.2Ge0.2P0.8S4,10.1149/1.1379028,27.0,0.00054,Thio-LISICON,Sulphides,
301.0,Li6.75La3Zr1.75Ta0.25O12,10.1016/j.jpowsour.2012.01.131,25.0,0.000896,Garnet,Oxides,
302.0,"""(Li2S)50 (P2S5)17 (LiBH4)33""",10.1016/j.jpowsour.2012.12.001,25.0,0.00143,Glass,Sulphides and Other Anions,
303.0,Li2.7Cr1.7Hf0.3(PO4)3,10.1016/S0167-2738(98)00207-0,171.0,2.25e-05,NASICON,,
304.0,Li2.5Cr1.5Hf0.5(PO4)3,10.1016/S0167-2738(98)00207-0,300.0,0.000355,NASICON,,
305.0,Li1.7Cr0.7Hf1.3(PO4)3,10.1016/S0167-2738(98)00207-0,300.0,0.000528,NASICON,,
306.0,Li2.3Cr1.3Hf0.7(PO4)3,10.1006/jssc.2000.8658,300.0,0.000181,NASICON,,
307.0,Li2CrHf(PO4)3,10.1016/S0167-2738(96)00565-6,300.0,0.000335,NASICON,,
308.0,Li1.3Fe0.3Ti1.7(PO4)3,10.1007/s10008-002-0314-3,300.0,0.00858,NASICON,,
309.0,Li2AlZr(PO4)3,10.1007/s10008-008-0520-8,300.0,3.4e-06,NASICON,,
310.0,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,10.1007/s10008-012-1780-x,25.0,0.000426,NASICON,Oxides,
311.0,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,10.1007/s10008-012-1780-x,25.0,0.000269,NASICON,Oxides,
312.0,Li1.15Fe0.15Ti1.85(PO4)3,10.1007/s11164-013-1348-0,25.0,0.000522,NASICON,Oxides,
313.0,LiTi2(PO4)3,10.1007/s11164-013-1348-0,25.0,7.2e-05,NASICON,Oxides,
314.0,Li0.95Hf1.95Ta0.05(PO4)3,10.1016/0025-5408(77)90161-1,300.0,0.00066,Lysonite,,
315.0,Li0.95Zr1.95Ta0.05(PO4)3,10.1016/0025-5408(77)90161-1,300.0,0.00073,NASICON,,
316.0,Li0.9Zr1.9Ta0.1(PO4)3,10.1016/0025-5408(77)90161-1,300.0,0.00095,NASICON,,
317.0,Li0.5Hf1.5Ta0.5(PO4)3,10.1016/0025-5408(77)90161-1,200.0,0.00093,NASICON,,
318.0,Li0.8Zr1.8Nb0.2(PO4)3,10.1016/0025-5408(77)90161-1,200.0,7.4e-05,NASICON,,
320.0,Li0.5Zr1.5Ta0.5(PO4)3,10.1016/0025-5408(77)90161-1,200.0,0.0009,NASICON,,
321.0,Li0.85Hf1.85Ta0.15(PO4)3,10.1016/0025-5408(77)90161-1,200.0,0.00051,NASICON,,
322.0,Li0.5Zr1.5Nb0.5(PO4)3,10.1016/0025-5408(89)90129-3,200.0,0.00197,NASICON,,
323.0,Li0.6Zr1.6Nb0.4(PO4)3,10.1016/0025-5408(89)90129-3,200.0,0.000292,NASICON,,
324.0,Li0.8Hf1.8Nb0.2(PO4)3,10.1016/0025-5408(89)90129-3,200.0,0.000213,NASICON,,
325.0,Li0.1Zr1.1Nb0.9(PO4)3,10.1016/0025-5408(89)90129-3,200.0,0.00197,NASICON,,
326.0,LiHfTi(PO4)3,10.1016/0025-5408(89)90129-3,23.0,5.63e-07,NASICON,Oxides,
327.0,Li0.2Zr1.2Nb0.8(PO4)3,10.1016/0025-5408(89)90129-3,25.0,2.38e-07,NASICON,Oxides,
328.0,Li3Fe2(PO4)3,10.1016/0167-2738(83)90101-7,50.0,5.6e-08,NASICON,,
329.0,Li3Cr2(PO4)3,10.1016/0167-2738(83)90101-7,50.0,2.5e-08,NASICON,,
332.0,Li1.6Ga0.6Ti1.4(PO4)3,10.1016/0167-2738(86)90176-1,25.0,1.3e-05,NASICON,Oxides,
333.0,Li1.2Sc0.2Ti1.8(PO4)3,10.1016/0167-2738(86)90179-7,25.0,0.000246,NASICON,Oxides,
334.0,Li1.8Sc0.8Ti1.2(PO4)3,10.1016/0167-2738(86)90179-7,25.0,0.00088,NASICON,Oxides,
335.0,Li1.3Sc0.3Ti1.7(PO4)3,10.1016/0167-2738(86)90179-7,25.0,0.000568,NASICON,Oxides,
336.0,Li1.1Sc0.1Ti1.9(PO4)3,10.1016/0167-2738(86)90179-7,25.0,0.000158,NASICON,Oxides,
337.0,Li1.2Sc0.2Ti1.6Zr0.2(PO4)3,10.1016/0167-2738(86)90179-7,25.0,0.00012,NASICON,Oxides,
338.0,LiTi1.75Zr0.25(PO4)3,10.1016/0167-2738(90)90188-W,154.0,7.35e-05,NASICON,,
339.0,Li1.3In0.3Hf1.7(PO4)3,10.1016/0167-2738(86)90179-7,25.0,1e-05,NASICON,Oxides,
340.0,LiTi0.2Zr1.8(PO4)3,10.1016/0167-2738(86)90179-7,25.0,5.6e-08,NASICON,Oxides,
341.0,Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,10.1016/0167-2738(86)90179-7,25.0,3.1e-07,NASICON,Oxides,
342.0,LiTi1.8Zr0.2(PO4)3,10.1016/0167-2738(86)90179-7,25.0,8.5e-08,NASICON,Oxides,
343.0,LiTi0.5Zr1.5(PO4)3,10.1016/0167-2738(86)90179-7,25.0,6.2e-08,NASICON,Oxides,
344.0,LiTi0.5Zr1.5(PO4)3,10.1016/0167-2738(86)90179-7,300.0,0.00052,NASICON,,
346.0,LiTiZr(PO4)3,10.1016/0167-2738(86)90179-7,25.0,4e-08,NASICON,Oxides,
348.0,LiTi0.1Zr1.9(PO4)3,10.1016/0167-2738(86)90179-7,25.0,3.2e-08,NASICON,Oxides,
349.0,Li1.35In0.35Ti1.65(PO4)3,10.1016/0167-2738(86)90183-9,300.0,0.021,NASICON,,
350.0,Li1.2Al1.1Ta0.9(PO4)3,10.1039/A807007E,30.0,6.5e-07,NASICON,Oxides,
351.0,LiAlTa(PO4)3,10.1039/A807007E,30.0,6.5e-07,NASICON,Oxides,
352.0,Li2.8In1.8Ti0.2(PO4)3,10.1016/0167-2738(86)90183-9,300.0,0.00824,NASICON,,
353.0,LiFeTa(PO4)3,10.1039/A807007E,350.0,0.000335,NASICON,,
354.0,LiCrTa(PO4)3,10.1039/A807007E,61.0,3.16e-07,NASICON,,
355.0,Li1.8Cr0.8Ti1.2(PO4)3,10.1016/0167-2738(88)90291-3,300.0,0.0048,NASICON,,
358.0,Li1.5Cr0.5Ti1.5(PO4)3,10.1149/1.2086597,25.0,0.000391,NASICON,Oxides,
359.0,Li1.6Cr0.6Ti1.4(PO4)3,10.1149/1.2086597,25.0,0.000147,NASICON,Oxides,
360.0,Li1.3Cr0.3Ti1.7 (PO4)3,10.1149/1.2086597,25.0,3.53e-05,NASICON,Oxides,
361.0,Li1.3Cr0.3Ge1.7(PO4)3,10.1016/0167-2738(88)90368-2,25.0,3.69e-05,NASICON,Oxides,
362.0,Li3Al0.4Sc1.6(PO4)3,10.1016/0167-2738(93)90015-U,25.0,1.28e-05,NASICON,Oxides,
363.0,Li1.2Fe0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,25.0,0.00017,NASICON,Oxides,
364.0,Li1.2In0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,25.0,0.000132,NASICON,Oxides,
365.0,Li1.3In0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,25.0,0.000142,NASICON,Oxides,
366.0,Li1.4In0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,25.0,0.000142,NASICON,Oxides,
367.0,Li1.1Fe0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,25.0,0.000107,NASICON,Oxides,
368.0,Li1.2Lu0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,25.0,9.79e-05,NASICON,Oxides,
369.0,Li1.2Y0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,25.0,3.19e-05,NASICON,Oxides,
370.0,Li1.1Y0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,25.0,9.18e-05,NASICON,Oxides,
371.0,Li1.2Sc0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,25.0,5.86e-05,NASICON,Oxides,
372.0,Li1.3Sc0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,25.0,8.32e-05,NASICON,Oxides,
373.0,Li1.1Lu0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,25.0,5.88e-05,NASICON,Oxides,
374.0,Li1.4Y0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,25.0,2.09e-05,NASICON,Oxides,
375.0,Li1.4Sc0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,25.0,6.17e-05,NASICON,Oxides,
376.0,Li1.3Fe0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,25.0,5.4e-05,NASICON,Oxides,
377.0,Li1.3Lu0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,25.0,3.56e-05,NASICON,Oxides,
378.0,Li1.3Y0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,25.0,3.19e-05,NASICON,Oxides,
379.0,Li1.1Sc0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,25.0,2.45e-05,NASICON,Oxides,
380.0,Li1.4Lu0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,25.0,2.06e-05,NASICON,Oxides,
381.0,Li1.1In0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,25.0,1e-06,NASICON,Oxides,
382.0,Li1.3Cr0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,25.0,5.26e-07,NASICON,Oxides,
383.0,Li1.2Cr0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,25.0,2.54e-07,NASICON,Oxides,
384.0,Li1.5Cr0.5Hf1.5(PO4)3,10.1016/0167-2738(93)90387-I,25.0,1.18e-07,NASICON,Oxides,
385.0,Li1.1Cr0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,25.0,9.35e-08,NASICON,Oxides,
386.0,Li1.3Eu0.3Ti1.7(PO4)3,10.1016/0167-2738(94)90299-2,25.0,6e-05,NASICON,Oxides,
387.0,LiZr2(PO4)3,10.1016/0167-2738(90)90188-W,25.0,3.3e-06,NASICON,Oxides,
388.0,LiHf2(PO4)3,10.1016/B978-0-08-021592-1.50024-6,25.0,3.8e-06,NASICON,Oxides,
389.0,Li1.3Al0.3Ge1.4Ti0.3(PO4)3,10.1016/j.electacta.2005.12.055,227.0,0.0011,NASICON,,
390.0,Li1.15Y0.15Zr1.85(PO4)3,10.1016/j.jpowsour.2013.03.175,25.0,7.1e-05,NASICON,Oxides,
391.0,LiZr2(PO4)3,10.1016/j.jpowsour.2013.03.175,25.0,5e-08,NASICON,Oxides,
392.0,Li0.8Zr1.8Ta0.2(PO4)3,10.1016/0025-5408(77)90161-1,200.0,7.4e-05,NASICON,,
393.0,Li1.3Al0.29Sc0.01Ti1.7(PO4)3,10.1016/j.physb.2016.04.027,140.0,0.000119,NASICON,,
394.0,Li1.3Al0.25Sc0.05Ti1.7(PO4)3,10.1016/j.physb.2016.04.027,140.0,0.000108,NASICON,,
395.0,Li1.3Al0.27Sc0.03Ti1.7(PO4)3,10.1016/j.physb.2016.04.027,140.0,8.47e-05,NASICON,,
396.0,Li1.3Al0.23Sc0.07Ti1.7(PO4)3,10.1016/j.physb.2016.04.027,140.0,7e-05,NASICON,,
397.0,Li1.02Zr1.98Y0.02(PO4)3,10.1016/j.ssi.2003.12.037,25.0,1.15e-07,NASICON,Oxides,
398.0,Li0.9Zr1.9Nb0.1(PO4)3,10.1016/j.ssi.2003.12.037,25.0,1.35e-06,NASICON,Oxides,
399.0,Li0.98Zr1.98Nb0.02(PO4)3,10.1016/j.ssi.2003.12.037,25.0,2.5e-07,NASICON,Oxides,
401.0,Li1.3Al0.2Y0.1Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,25.0,0.00012,NASICON,Oxides,
402.0,Li1.3Al0.1Y0.2Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,25.0,7.3e-05,NASICON,Oxides,
403.0,Li1.3Al0.15Y0.15Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,25.0,1.9e-05,NASICON,Oxides,
404.0,Li1.4Al0.4Ge0.2Ti1.4(PO4)3,10.1016/j.ssi.2013.09.022,25.0,0.00129,NASICON,Oxides,
405.0,Li1.4Al0.4Ge1.2Ti0.4(PO4)3,10.1016/j.ssi.2013.09.022,25.0,0.000343,NASICON,Oxides,
406.0,Li1.4Al0.4Ge1.6(PO4)3,10.1016/j.ssi.2013.09.022,25.0,0.000177,NASICON,Oxides,
407.0,Li2InTi(PO4)3,10.1016/S0167-2738(96)00565-6,25.0,8.3e-06,NASICON,Oxides,
408.0,Li2CrZr(PO4)3,10.1016/S0167-2738(96)00565-6,25.0,5.91e-07,NASICON,Oxides,
409.0,Li2CrTi(PO4)3,10.1016/S0167-2738(96)00565-6,25.0,4.41e-07,NASICON,Oxides,
410.0,Li2FeTi(PO4)3,10.1016/S0167-2738(96)00565-6,25.0,3.34e-07,NASICON,Oxides,
411.0,Li2FeZr(PO4)3,10.1016/S0167-2738(96)00565-6,25.0,1.44e-07,NASICON,Oxides,
412.0,Li2InZr(PO4)3,10.1016/S0167-2738(96)00565-6,25.0,8.22e-08,NASICON,Oxides,
413.0,Li2InHf(PO4)3,10.1016/S0167-2738(96)00565-6,25.0,2.74e-08,NASICON,Oxides,
414.0,Li1.7Fe0.7Hf1.3(PO4)3,10.1016/S0167-2738(98)00207-0,171.0,2.68e-05,NASICON,,
418.0,Li2.9Sc1.9Zr0.1(PO4)3,10.1016/S0925-8388(96)02746-6,150.0,0.00106,NASICON,,
419.0,Li2.9Sc1.9Zr0.1(PO4)3,10.1016/S0925-8388(96)02746-6,273.0,0.0144,NASICON,,
420.0,Li3Sc2(PO4)3,10.1016/S0925-8388(96)02746-6,150.0,3.49e-06,NASICON,,
421.0,Li1.7Al0.7Ge1.3(PO4)3,10.1016/S0955-2219(99)00055-2,25.0,0.00015,NASICON,Oxides,
422.0,Li1.5Al0.5Ge1.5(PO4)3,10.1016/S0955-2219(99)00055-2,25.0,0.00028,NASICON,Oxides,
423.0,Li1.6Al0.6Ge1.4(PO4)3,10.1016/S0955-2219(99)00055-2,25.0,0.00014,NASICON,Oxides,
424.0,Li1.3Al0.3Ge1.7(PO4)3,10.1016/S0955-2219(99)00055-2,25.0,3.9e-05,NASICON,Oxides,
425.0,Li1.7Al0.7Ti1.3(PO4)3,10.1016/S0955-2219(99)00055-2,25.0,3.7e-05,NASICON,Oxides,
426.0,Li1.1Al0.1Ti1.9(PO4)3,10.1016/S0955-2219(99)00055-2,25.0,3e-05,NASICON,Oxides,
427.0,Li1.1Al0.1Ge1.9(PO4)3,10.1016/S0955-2219(99)00055-2,25.0,2.9e-06,NASICON,Oxides,
430.0,Li1.5Al0.5Ti1.5(PO4)3,10.1021/cm010528i,25.0,1.1e-05,NASICON,Oxides,
431.0,Li1.05Al0.05Ti1.95(PO4),10.1021/cm010528i,25.0,1.4e-06,NASICON,Oxides,
432.0,Li1.6Al0.6Ge0.8Ti0.6(PO4)3,10.1021/cm021717j,25.0,0.00011,NASICON,Oxides,
433.0,Li1.4Al0.4Ge1.0Ti0.6(PO4)3,10.1021/cm021717j,25.0,8e-05,NASICON,Oxides,
434.0,Li1.8Al0.8Ge0.8Ti0.4(PO4)3,10.1021/cm021717j,25.0,7e-05,NASICON,Oxides,
435.0,Li1.4Al0.4Ge0.8Ti0.8(PO4)3,10.1021/cm021717j,25.0,6e-05,NASICON,Oxides,
436.0,Li1.6Al0.6Ge1.0Ti0.4(PO4)3,10.1021/cm021717j,25.0,5e-05,NASICON,Oxides,
437.0,Li1.2Al0.2Ge0.8Ti(PO4)3,10.1021/cm021717j,25.0,3e-05,NASICON,Oxides,
438.0,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,10.1021/cm021717j,25.0,3e-05,NASICON,Oxides,
439.0,Li1.8Al0.8Ge1.0Ti0.2(PO4)3,10.1021/cm021717j,25.0,3e-05,NASICON,Oxides,
440.0,Li1.2Ga0.2Ti1.8(PO4)3,10.1021/cm030422i,250.0,6.6e-07,NASICON,,
441.0,LiGe2(PO4)3,10.1021/jp9085602,25.0,7.2e-07,NASICON,Oxides,
446.0,LiCrSb(PO4)3,10.1063/1.2357843,30.0,3.57e-10,NASICON,Oxides,
448.0,LiAlSb(PO4)3,10.1063/1.2357843,30.0,3.17e-08,NASICON,Oxides,
449.0,LiFeSb(PO4)3,10.1063/1.2357843,30.0,1.37e-06,NASICON,Oxides,
451.0,Li1.3Al0.3Ti1.7(PO4)3,10.1149/1.2086597,25.0,0.00216,NASICON,Oxides,
452.0,Li1.3Sc0.3Ti1.7(PO4)3,10.1149/1.2086597,25.0,0.000794,NASICON,Oxides,
453.0,Li1.2Y0.2Ti1.8(PO4)3,10.1149/1.2086597,25.0,0.000504,NASICON,Oxides,
454.0,Li1.4Y0.4Ti1.6(PO4)3,10.1149/1.2096693,25.0,0.00061,NASICON,Oxides,
455.0,Li0.7Al0.3Ti1.7(PO4)3,10.1149/1.2086597,25.0,0.000588,NASICON,Oxides,
456.0,Li1.3Y0.3Ti1.7(PO4)3,10.1149/1.2086597,25.0,0.000554,NASICON,Oxides,
457.0,Li1.2Fe0.2Ti1.8(PO4)3,10.1149/1.2086597,25.0,0.000351,NASICON,Oxides,
458.0,Li1.4Sc0.4Ti1.6(PO4)3,10.1149/1.2086597,25.0,0.000515,NASICON,Oxides,
459.0,Li1.2In0.2Ti1.8(PO4)3,10.1149/1.2086597,25.0,0.000401,NASICON,Oxides,
460.0,Li1.4Fe0.4Ti1.6(PO4)3,10.1149/1.2086597,25.0,0.000386,NASICON,Oxides,
461.0,Li1.4In0.4Ti1.6(PO4)3,10.1149/1.2086597,25.0,0.0003,NASICON,Oxides,
462.0,Li1.5In0.5Ti1.5(PO4)3,10.1149/1.2086597,25.0,0.000204,NASICON,Oxides,
463.0,Li1.5Fe0.5Ti1.5(PO4)3,10.1149/1.2086597,25.0,0.000175,NASICON,Oxides,
464.0,Li1.4Cr0.4Ti1.6(PO4)3,10.1149/1.2086597,25.0,0.00015,NASICON,Oxides,
465.0,Li1.5Y0.5Ti1.5(PO4)3,10.1149/1.2086597,25.0,5.44e-05,NASICON,Oxides,
466.0,Li1.2Cr0.2Ti1.8(PO4)3,10.1149/1.2086597,25.0,1.83e-05,NASICON,Oxides,
467.0,Li1.2La0.2Ti1.8(PO4)3,10.1149/1.2096693,25.0,0.000528,NASICON,Oxides,
468.0,Li1.3La0.3Ti1.7(PO4)3,10.1149/1.2096693,25.0,0.000528,NASICON,Oxides,
469.0,Li1.4La0.4Ti1.6(PO4)3,10.1149/1.2096693,25.0,0.000497,NASICON,Oxides,
470.0,Li1.5La0.5Ti1.5(PO4)3,10.1149/1.2096693,25.0,0.000282,NASICON,Oxides,
471.0,LiSn2(PO4)3,10.1149/1.2220723,25.0,2e-09,NASICON,Oxides,
472.0,Li1.3Sc0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,25.0,2.98e-05,NASICON,Oxides,
473.0,Li1.5Ga0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,25.0,0.000117,NASICON,Oxides,
474.0,Li1.3Cr0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,25.0,2.44e-05,NASICON,Oxides,
475.0,Li1.3Fe0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,25.0,3.67e-05,NASICON,Oxides,
476.0,Li1.5Sc0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,25.0,2.51e-05,NASICON,Oxides,
477.0,Li1.7Fe0.7Ge1.3(PO4)3,10.1246/bcsj.65.2200,25.0,2.37e-05,NASICON,Oxides,
478.0,Li1.7Ga0.7Ge1.3(PO4)3,10.1246/bcsj.65.2200,25.0,2.43e-05,NASICON,Oxides,
479.0,Li1.3In0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,25.0,9.22e-06,NASICON,Oxides,
480.0,Li1.5In0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,25.0,5.75e-06,NASICON,Oxides,
481.0,Li1.45Al0.45Ge0.2Ti1.35(PO4)3,10.3389/fenrg.2016.00012,25.0,0.00101,NASICON,Oxides,
482.0,Li1.40Al0.4Ge0.2Ti1.4(PO4)3,10.3389/fenrg.2016.00012,25.0,0.001,NASICON,Oxides,
483.0,Li1.50Al0.50Ge0.2Ti1.3(PO4)3,10.3389/fenrg.2016.00012,25.0,0.000737,NASICON,Oxides,
484.0,Li1.35Al0.35Ge0.2Ti1.45(PO4)3,10.3389/fenrg.2016.00012,25.0,0.000618,NASICON,Oxides,
485.0,Li1.55Al0.55Ge0.2Ti1.25(PO4)3,10.3389/fenrg.2016.00012,25.0,7.02e-05,NASICON,Oxides,
